incidentId,type,latitude,longitude,location_name,address,timestamp,description,carMake,carModel,carYear,licensePlate
af8276ec-5f4e-4e55-a2f9-3d0d152dd630,Carjacking,-34.002958742465204,18.603186081004218,"5 Rochester Rd, Philippi, Cape Town, 7781, South Africa","5 Rochester Rd, Philippi, Cape Town, 7781, South Africa",2024-04-02T08:16:24,Miss include subject thousand artist sit expect late. Attack candidate maintain fund people.,Ford,Fiesta,1996,INH 162
9aa85c36-ca54-45dc-9980-7eb1b5496649,Murder,-33.98465559421334,18.57505974760055,"71 Ny 102, Guguletu, Cape Town, 7750, South Africa","71 Ny 102, Guguletu, Cape Town, 7750, South Africa",2024-01-01T11:26:56,Go half know also.,Volkswagen,Tiguan,2019,CFO-3775
b806ec18-a2e2-40cb-bbd9-6e25b2beb4f1,Theft out of or from motor vehicle,-33.87640730910955,18.639132391268927,"8 Wisteria Rd, Ridgeworth, Cape Town, 7530, South Africa","8 Wisteria Rd, Ridgeworth, Cape Town, 7530, South Africa",2024-05-01T21:20:34,Our support range ever us well rock. Maintain mind establish near.,BMW,X5,2020,3W M7136
dbbe0997-9718-4ddf-8c19-57c80db9a0db,Carjacking,-33.9477956047137,18.709975502127914,"0A Skyuvurie Ln, Kuils River, Cape Town, 7579, South Africa","0A Skyuvurie Ln, Kuils River, Cape Town, 7579, South Africa",2024-05-08T14:50:00,Effort both somebody. Far bill pass necessary office visit.,Mercedes,C-Class,1989,66D R25
33e5ae5a-e953-473a-9e85-d691c4e9a76c,Theft out of or from motor vehicle,-34.03482332735624,18.453642485030027,"8 School Side, Meadowridge, Cape Town, 7806, South Africa","8 School Side, Meadowridge, Cape Town, 7806, South Africa",2024-04-21T14:29:04,Create deep watch direction term. Score share those improve.,Mercedes,GLA,1971,ZR9 0297
b084bf30-79d9-4df0-a867-e7cd045c6f86,Carjacking,-34.009548877693945,18.576479761347834,"19 Ruth Mompati St, Philippi, Cape Town, 7750, South Africa","19 Ruth Mompati St, Philippi, Cape Town, 7750, South Africa",2024-01-03T21:50:10,Age vote themselves hot increase real. Party information become positive. Article down evening.,BMW,X5,1989,474DHE
5d391e60-5cba-49cb-b4bf-d9f83d7f08dd,Theft out of or from motor vehicle,-33.89248923214414,18.58803184680593,"Box 11585, The Islands, Parow North, Cape Town, 7500, South Africa","Box 11585, The Islands, Parow North, Cape Town, 7500, South Africa",2024-05-26T21:08:45,Five must next dog action tonight. Here lot join turn situation sell question. Put white stop.,Ford,Fiesta,1971,MH-4064
a1efd59f-47f8-4aee-8133-e2c965b7cc52,Theft of motor vehicle and motorcycle,-33.94591552704722,18.418277160319636,"1 Rocklands S Ave, Vredehoek, Cape Town, 8001, South Africa","1 Rocklands S Ave, Vredehoek, Cape Town, 8001, South Africa",2024-05-10T23:50:52,But month fight. Hit themselves what onto.,Toyota,Corolla,2018,33V 0920
ae82d6f3-49f1-4161-84b8-d8840a713866,Theft of motor vehicle and motorcycle,-33.94951943998946,18.405236047659734,"3C24+53 Constantia, Cape Town, South Africa","3C24+53 Constantia, Cape Town, South Africa",2024-03-11T13:51:43,These child here our beautiful small foreign. Policy wind Mrs owner.,Toyota,RAV4,2001,666 STH
bc8a71b1-a086-4c4b-b515-79cbd403d833,Murder,-33.92117498582925,18.573673765960287,"34 Keurboom Pl, Elsies Rivier, Cape Town, 7490, South Africa","34 Keurboom Pl, Elsies Rivier, Cape Town, 7490, South Africa",2024-02-01T16:43:58,Improve face party health list. Nothing exist everybody all. Owner include newspaper pick.,Ford,Fiesta,1983,50Z 511
a587f5b9-b80b-453d-b6aa-bacc9951ffb7,Theft of motor vehicle and motorcycle,-33.94488979826621,18.53015555595989,"2324 Washington St, Langa, Cape Town, 7456, South Africa","2324 Washington St, Langa, Cape Town, 7456, South Africa",2024-02-02T05:19:57,Call democratic lead before major. Tv science list consider sometimes building.,Volkswagen,Golf,2001,WC1 Q9E
5edd1fc9-5ec2-4f41-9dad-1d68136254f9,Theft of motor vehicle and motorcycle,-33.983652288769264,18.57615548609055,"91 Gladys Mgudlandlu St, Guguletu, Cape Town, 7750, South Africa","91 Gladys Mgudlandlu St, Guguletu, Cape Town, 7750, South Africa",2024-03-08T23:47:14,Dream decide another. Example role practice wind maybe base charge.,Volkswagen,Golf,1970,300-CNX
e80b21ce-3588-4881-ac20-b2315b9367f3,Theft of motor vehicle and motorcycle,-34.061424356064265,18.61859099118652,"5 Jade St, Rocklands, Cape Town, 7798, South Africa","5 Jade St, Rocklands, Cape Town, 7798, South Africa",2024-06-25T09:51:01,List rock per black. Question place foot center. Wish choose door name Congress eight.,BMW,X5,1997,7ON U32
345d4548-4c31-4747-bbb2-f2b5558f6e16,Theft of motor vehicle and motorcycle,-34.04113144308033,18.65851034019373,"17 Linga St, Village 1 North, Cape Town, 7784, South Africa","17 Linga St, Village 1 North, Cape Town, 7784, South Africa",2024-03-29T23:38:11,View matter growth where him. Low positive success enter others present these.,BMW,5 Series,2007,8MLS 88
50fc49d9-3944-419e-9807-83a46f9f00ee,Theft out of or from motor vehicle,-34.060155360074205,18.622925700389626,"3 Skeleton St, Tafelsig, Cape Town, 7785, South Africa","3 Skeleton St, Tafelsig, Cape Town, 7785, South Africa",2024-02-23T02:16:44,Design order finish term area. Fact through decision support city herself worker.,Volkswagen,Tiguan,2015,DOV 996
29a570f4-110a-4d5d-b081-1f8e1489da9f,Theft of motor vehicle and motorcycle,-34.020524076477344,18.61115375212617,"11 Watergate Blvd, Philippi, Cape Town, 7781, South Africa","11 Watergate Blvd, Philippi, Cape Town, 7781, South Africa",2024-05-22T15:07:58,Hair already money room art organization section two.,BMW,5 Series,2019,3YE 618
24e9d691-cb47-469a-8563-ce4c2e6f4afa,Murder,-34.036842124038564,18.505388961460532,"19 Willow Way, Lotus River, Cape Town, 7805, South Africa","19 Willow Way, Lotus River, Cape Town, 7805, South Africa",2024-06-04T22:25:44,Avoid kid black including son one.,Toyota,RAV4,1977,490ML
b8332e7f-7fc9-4bd4-885a-94ab969b04e7,Theft of motor vehicle and motorcycle,-33.87127562890884,18.503332272985606,"6 Gousblom Road, Milnerton, Cape Town, 7441, South Africa","6 Gousblom Road, Milnerton, Cape Town, 7441, South Africa",2024-03-02T04:09:50,"My cup trial person small increase.
Shoulder service race soon. Deal so defense produce major.",BMW,X5,1972,IT2 H9U
d59506b4-b0ad-4675-b645-b4954dd61093,Carjacking,-34.01503243962704,18.583515801423477,"23 Phila Ndwandwe, Philippi, Cape Town, 7784, South Africa","23 Phila Ndwandwe, Philippi, Cape Town, 7784, South Africa",2024-04-03T01:43:43,Trade whom join onto individual product center.,Ford,Focus,1979,274-VPB
0e6b8378-550a-4612-8415-7b9d7a590f47,Carjacking,-34.05264200335784,18.47773408906522,"23A Unity Rd, Retreat, Cape Town, 7965, South Africa","23A Unity Rd, Retreat, Cape Town, 7965, South Africa",2024-04-12T14:22:34,Morning trial specific. Hand baby statement never firm. Test hospital memory room market use home.,BMW,3 Series,1973,GM6 M6Z
5d85ee13-5834-4160-834a-7a2dfe1baff1,Carjacking,-33.95366572691645,18.415136212660716,"2CW8+G3 Constantia, Cape Town, South Africa","2CW8+G3 Constantia, Cape Town, South Africa",2024-05-23T16:22:20,Project world mention. Begin data popular turn pay million people.,Ford,Fiesta,2007,RTJ-5211
29150df3-21ce-481e-b570-367b31613dc4,Murder,-33.986712999886514,18.56843643998019,"53 Fezeka St, Guguletu, Cape Town, 7750, South Africa","53 Fezeka St, Guguletu, Cape Town, 7750, South Africa",2024-01-17T00:04:40,Under agreement community save. Cold care response involve you. Part weight week interview.,Ford,Fiesta,2003,3IW 161
ae2680c3-ef41-49ce-a7e6-36dfa28c6ea7,Theft of motor vehicle and motorcycle,-33.999497719507886,18.433577748273624,"18 Hohenort Ave, Constantia Heights, Cape Town, 7806, South Africa","18 Hohenort Ave, Constantia Heights, Cape Town, 7806, South Africa",2024-01-10T22:39:16,Best performance none. Board foot whose imagine white.,Ford,Focus,1989,5PCC 94
b65a2151-fac5-4477-b5e3-89471824e735,Carjacking,-33.98000918128221,18.66671482038984,"19A Hindle Rd, Blue Downs, Cape Town, 7525, South Africa","19A Hindle Rd, Blue Downs, Cape Town, 7525, South Africa",2024-05-16T06:13:55,Sort item wife collection student. That life unit phone teacher reduce.,BMW,3 Series,2013,4-76506P
0a790f14-ec11-4dd3-8a2e-aaac6e2325ff,Murder,-33.9407288662299,18.704464576746467,"12 Feather St, Jagtershof, Cape Town, 7580, South Africa","12 Feather St, Jagtershof, Cape Town, 7580, South Africa",2024-04-19T22:05:28,Provide image would money down officer. Tonight base behavior.,Mercedes,E-Class,2018,33F PW5
4c818676-2be1-4793-a08a-9057709fdf38,Carjacking,-33.8746661110874,18.624024294349027,"5 Nederburgh St, Welgemoed, Cape Town, 7530, South Africa","5 Nederburgh St, Welgemoed, Cape Town, 7530, South Africa",2024-03-06T01:30:55,All increase work paper. More enjoy environmental especially.,BMW,X5,2010,D30 8RC
330f91e5-e192-4806-ab61-7f5bd6e53ca3,Theft out of or from motor vehicle,-33.874506709374934,18.50319202551596,"Koeberg Rd &, School St, Milnerton, Cape Town, 7441, South Africa","Koeberg Rd &, School St, Milnerton, Cape Town, 7441, South Africa",2024-07-02T00:58:26,Open notice coach piece low along recent radio. Across kind arrive actually matter stand grow.,BMW,3 Series,2006,3JO4645
9a1a0584-0310-4227-94e8-2996291a7ecc,Murder,-33.9610696745063,18.628072452002947,"54 Storm Road, Matroosfontein, Cape Town, 7490, South Africa","54 Storm Road, Matroosfontein, Cape Town, 7490, South Africa",2024-02-12T03:42:52,Evening operation whom move life. Firm child believe still without. Total dog national want best.,Toyota,RAV4,2017,MQI 844
af431d82-904d-4269-a295-f9243e31e156,Theft out of or from motor vehicle,-33.98736392943784,18.583089402490007,"152 Ntlangano Cres, Nyanga, Cape Town, 7750, South Africa","152 Ntlangano Cres, Nyanga, Cape Town, 7750, South Africa",2024-01-03T14:12:35,Process raise star much alone.,Ford,Fiesta,2000,561 OO8
95e994a5-49fa-4eb0-9712-dde47f2537bb,Carjacking,-33.99437001645617,18.589067958743158,"65 Siyo Sq, Nyanga, Cape Town, 7755, South Africa","65 Siyo Sq, Nyanga, Cape Town, 7755, South Africa",2024-04-10T04:41:25,Look financial usually board born list value idea. Under consider foreign someone.,Mercedes,E-Class,2011,02P 4737
383dea8c-ec14-424f-b2a2-ebedf61e64fe,Carjacking,-34.04094398525598,18.667472022542,"13 Hostel St, Village 1 North, Cape Town, 7784, South Africa","13 Hostel St, Village 1 North, Cape Town, 7784, South Africa",2024-06-26T00:11:23,Condition development help give decision establish enjoy.,Ford,Fiesta,2020,N66-11G
1bd1cece-c05c-468c-8048-1cd5733998c7,Theft out of or from motor vehicle,-33.94265722852849,18.620585229060303,"82 Suikerbos Rd, Belhar 1, Cape Town, 7493, South Africa","82 Suikerbos Rd, Belhar 1, Cape Town, 7493, South Africa",2024-05-28T10:20:01,Free local sea require my discover personal. Experience five institution director unit.,Ford,Fiesta,2019,A 861705
8492ef50-2979-44df-8a32-bb56e48de50c,Carjacking,-33.86457459202631,18.506503678193507,"37 Racecourse Rd, Milnerton, Cape Town, 7441, South Africa","37 Racecourse Rd, Milnerton, Cape Town, 7441, South Africa",2024-05-09T16:33:45,Street its case prepare outside. Kid phone fast. Provide store than nice ball actually hear.,Mercedes,E-Class,1989,GIA 9799
eed8cd46-4b3d-4a9d-ab5c-8651c2b6756f,Carjacking,-33.982071645735026,18.672442090773995,"66 Pearl Rd, Blue Downs, Cape Town, 7100, South Africa","66 Pearl Rd, Blue Downs, Cape Town, 7100, South Africa",2024-04-17T15:27:02,Marriage reduce beautiful chance administration. My opportunity team tree. Color real nor analysis.,Volkswagen,Polo,1977,YZD-1126
e368c6c4-e2e0-4de5-8a66-0bb7014bff23,Carjacking,-34.10974425549971,18.84493455023371,"16 La Motte St, Die Bos, Cape Town, 7140, South Africa","16 La Motte St, Die Bos, Cape Town, 7140, South Africa",2024-01-24T06:25:42,Everything well doctor move whole. Us impact moment six.,Volkswagen,Polo,1996,0JXN 06
18c70f5c-8d4d-48fd-9fdb-cdec97784728,Theft out of or from motor vehicle,-33.951120490920815,18.480036439268584,"26 De Villiers Ave, Rosebank, Cape Town, 7700, South Africa","26 De Villiers Ave, Rosebank, Cape Town, 7700, South Africa",2024-01-22T03:28:43,Trial several conference respond would situation black.,Volkswagen,Golf,1991,1-18958
c2f96f5f-71d8-4652-ba32-9ea3989ae43a,Carjacking,-34.06012052447137,18.67929121912827,"17 Nkovu St, Harare, Cape Town, 7784, South Africa","17 Nkovu St, Harare, Cape Town, 7784, South Africa",2024-04-06T03:43:36,Score difficult get cut edge near development.,Volkswagen,Tiguan,1988,1-K5403
e6ca28bd-7911-4ef8-b85a-09a3ec290e45,Theft of motor vehicle and motorcycle,-33.79485863390466,18.73392606867056,"6P4M+3H Kraaifontein, Cape Town, South Africa","6P4M+3H Kraaifontein, Cape Town, South Africa",2024-03-03T17:35:33,Economy many TV brother still appear strategy. Attack benefit paper seat month.,Mercedes,C-Class,1977,9I K3825
818a4c65-722a-4458-8b96-087bab76bbf7,Carjacking,-33.888932974345416,18.584299077355404,"39 De Grendel Rd, Parow North, Cape Town, 7500, South Africa","39 De Grendel Rd, Parow North, Cape Town, 7500, South Africa",2024-06-27T02:50:22,Support tree you drive represent social behind argue. Skill school even exist decade chance nor.,Volkswagen,Tiguan,2013,HME 315
4f3b3467-5aa6-4250-a9cb-788fa1a95778,Murder,-34.01457710192466,18.64327140822365,"43 Njongo Ave, Khayelitsha, Cape Town, 7784, South Africa","43 Njongo Ave, Khayelitsha, Cape Town, 7784, South Africa",2024-04-14T09:16:07,Town like range near. Play would build.,Mercedes,C-Class,2021,143 BPY
609fdd21-34da-412f-af6d-df723865823f,Theft of motor vehicle and motorcycle,-34.034913415823574,18.65432020107755,"20 Ntlalo Rd, Village 1 North, Cape Town, 7784, South Africa","20 Ntlalo Rd, Village 1 North, Cape Town, 7784, South Africa",2024-06-06T02:02:43,Meeting partner soon action run more. Language no at wall beautiful enjoy.,Volkswagen,Polo,1999,577-KAP
a1ce3b5c-93ad-4315-bbc6-743338fad35d,Carjacking,-34.06715427683005,18.67645903427249,"WMMG+4H Khayelitsha, Cape Town, South Africa","WMMG+4H Khayelitsha, Cape Town, South Africa",2024-05-05T01:39:47,Plan culture real. Follow rise about recently.,Volkswagen,Polo,1985,530 NGO
974d164d-1ed5-4132-b615-c0993a98537e,Theft of motor vehicle and motorcycle,-33.94137310610219,18.413249124976733,"8 Montrose Ave, Oranjezicht, Cape Town, 8001, South Africa","8 Montrose Ave, Oranjezicht, Cape Town, 8001, South Africa",2024-06-12T12:50:46,Surface party market wall tell. Like go help drop chance hope. However agency foot than.,Volkswagen,Polo,2000,740GJC
0ba1cea0-8a11-44b3-86f4-fc0636cab123,Carjacking,-33.95803027553007,18.624495040761644,"105 Symphony Way, Matroosfontein, Cape Town, 7490, South Africa","105 Symphony Way, Matroosfontein, Cape Town, 7490, South Africa",2024-01-19T19:02:38,Its threat thank picture. Floor foreign fact goal word political we.,Toyota,RAV4,1974,MBM 461
b95c5a52-9b99-4dcb-82ee-7c443ee27f1a,Murder,-33.982025124476166,18.673629582179146,"46 Pearl Rd, Blue Downs, Cape Town, 7100, South Africa","46 Pearl Rd, Blue Downs, Cape Town, 7100, South Africa",2024-02-12T07:08:44,Nothing role couple traditional. Key fear network against foreign. Common computer care.,BMW,3 Series,1978,LTP6645
93a1b101-da82-4bd0-887d-23598e283905,Theft out of or from motor vehicle,-33.94636736341119,18.415436730258694,"15 Bridle Rd, Oranjezicht, Cape Town, 8001, South Africa","15 Bridle Rd, Oranjezicht, Cape Town, 8001, South Africa",2024-02-08T21:39:59,Long series son instead easy marriage remember. Speech or entire painting. Begin character do.,Volkswagen,Passat,2008,400972
9a895537-121c-4435-beca-22ce6be16bfa,Theft of motor vehicle and motorcycle,-33.96439437484967,18.621547197918165,"2JPC+6J Matroosfontein, Cape Town, South Africa","2JPC+6J Matroosfontein, Cape Town, South Africa",2024-06-21T00:51:56,Open item source radio. Budget seat point short. Society majority Congress their sense.,BMW,5 Series,2000,007-VZF
cddeccbd-130b-46aa-90ed-c06a866597ef,Carjacking,-34.00126996641,18.58804724352708,"25 Ngcisininde Cres, Philippi, Cape Town, 7750, South Africa","25 Ngcisininde Cres, Philippi, Cape Town, 7750, South Africa",2024-03-22T19:02:43,Together tough listen bill now approach. Hold yard improve work house coach life.,Ford,Focus,2019,8W 7Z6OFQ
d5a640c8-3866-4c6e-93bb-2379a1a42789,Murder,-33.94843507798225,18.413301146121924,"3C27+J8 De Waterkant, Cape Town, South Africa","3C27+J8 De Waterkant, Cape Town, South Africa",2024-02-28T09:50:32,Now teacher condition rule term strategy parent. Local TV head wife.,Toyota,Corolla,2020,FP 3306
34701d29-6706-4ffd-ac43-c8a567b911c3,Theft of motor vehicle and motorcycle,-33.600060524501565,18.445968861409277,"9CXW+X9 Atlantis, Cape Town, South Africa","9CXW+X9 Atlantis, Cape Town, South Africa",2024-07-02T11:13:46,The church tough gun there.,Ford,Focus,2018,LHV 140
53db4793-38ad-41b6-b390-21e60fe2dc73,Theft of motor vehicle and motorcycle,-33.94501678418047,18.417099251839467,"19A Sidmouth Ave, Oranjezicht, Cape Town, 8001, South Africa","19A Sidmouth Ave, Oranjezicht, Cape Town, 8001, South Africa",2024-03-16T06:33:06,Through tax strong gun letter. Push region few research dog school oil.,Toyota,Fortuner,2020,41H H68
bfce5212-05d2-45f0-b99c-961bb60b4a01,Theft of motor vehicle and motorcycle,-34.04404599197284,18.65370406424655,"866 Spine Rd, Khayelitsha, Cape Town, 7783, South Africa","866 Spine Rd, Khayelitsha, Cape Town, 7783, South Africa",2024-05-23T02:22:10,Partner staff which economy hour. Key send old candidate.,Ford,Focus,2022,109 AOW
9c3137dc-84fc-4044-b863-176b77922614,Murder,-34.01243625633672,18.576837000410354,"2626 Nkunzane St, Browns Farms, Cape Town, 7750, South Africa","2626 Nkunzane St, Browns Farms, Cape Town, 7750, South Africa",2024-05-27T08:36:47,Special realize speak. Across meet wind matter scientist staff.,BMW,X5,1997,YWA 150
c1bf2ada-32d6-4343-afc8-7169b92ce0d4,Theft out of or from motor vehicle,-33.92838965736309,18.4495930623317,"27 Plein St, Woodstock, Cape Town, 7915, South Africa","27 Plein St, Woodstock, Cape Town, 7915, South Africa",2024-05-31T11:37:11,Moment certainly score himself place open story. Production memory maintain much simple car.,Toyota,Fortuner,2013,IXC-258
24f06a3c-3ed1-4275-9562-4e7d393b077b,Carjacking,-34.00534348325178,18.601712032322247,"24 Rochester Rd, Philippi, Cape Town, 7781, South Africa","24 Rochester Rd, Philippi, Cape Town, 7781, South Africa",2024-01-11T09:18:01,Reveal instead pick million quality take. Evening heart among quickly tonight speech scene.,Mercedes,C-Class,1980,RU6 Y4U
4d6dae58-1cee-45a4-986d-809d49fb2976,Carjacking,-33.8898366683015,18.586102205808054,"28 Christiaan Beyers St, Parow North, Cape Town, 7500, South Africa","28 Christiaan Beyers St, Parow North, Cape Town, 7500, South Africa",2024-01-25T07:15:32,"Same young beyond national.
Forget race say discover president day. Finish find talk throw minute.",BMW,X5,1974,406 4BR
4249f529-6e7e-40a2-8bc5-ba4d9d8d147e,Theft out of or from motor vehicle,-33.909971909917516,18.40046947576573,"11 Hatfield Rd, Three Anchor Bay, Cape Town, 8005, South Africa","11 Hatfield Rd, Three Anchor Bay, Cape Town, 8005, South Africa",2024-07-02T09:53:50,"Follow enough past add. She election painting expert contain.
Live sit blue air send table.",Mercedes,C-Class,2004,NT6 S1U
17f1feef-865e-4c7c-b286-b90466d58fb0,Theft out of or from motor vehicle,-34.007929559512974,18.60538105846976,"26 Stock Rd, Philippi, Cape Town, 7781, South Africa","26 Stock Rd, Philippi, Cape Town, 7781, South Africa",2024-05-26T03:46:22,"White whole human site. Choice manage director voice.
Effort speech kitchen.",Mercedes,GLA,2023,JJY 381
5e583163-0621-43aa-9324-40ffb39a8c42,Carjacking,-33.92991036890296,18.563991211120303,"103 Bofors Cir, Epping, Cape Town, 7490, South Africa","103 Bofors Cir, Epping, Cape Town, 7490, South Africa",2024-03-03T14:06:58,Part those hair perform bit. Source prevent finally break skill.,Ford,Focus,1991,U28 5OH
6740849c-cce4-465c-812e-e3f56b41fb97,Theft out of or from motor vehicle,-33.941128230983864,18.417598472633415,"6 Gorge Rd, Oranjezicht, Cape Town, 8001, South Africa","6 Gorge Rd, Oranjezicht, Cape Town, 8001, South Africa",2024-02-19T16:03:39,Generation oil necessary future how sound who. Over coach relationship wear.,Volkswagen,Golf,1974,QQK-284
737ca3cb-ec35-41d2-a973-6eaed368f79f,Carjacking,-33.81002634493676,18.491754358832118,"31 Valderrama, Bloubergstrand, Cape Town, 7441, South Africa","31 Valderrama, Bloubergstrand, Cape Town, 7441, South Africa",2024-01-07T07:32:35,Appear public pressure bank lot throughout. Notice while box region alone the.,Toyota,Fortuner,1984,1-J3215
a417f67f-f3c6-48fb-bdcd-80e1e2ddf91c,Theft out of or from motor vehicle,-33.97920152585169,18.673324684141882,"57 Hockenheim Dr, Silversands, Cape Town, 7580, South Africa","57 Hockenheim Dr, Silversands, Cape Town, 7580, South Africa",2024-02-03T10:04:51,Sense too language food suggest vote what. Attorney doctor interesting yet structure.,Volkswagen,Passat,1994,5N I2899
1743a12d-2e25-41f2-948c-745d60fabbc7,Murder,-33.92413154908277,18.565935194811402,"545B Viking Way, Elsies Rivier, Cape Town, 7490, South Africa","545B Viking Way, Elsies Rivier, Cape Town, 7490, South Africa",2024-01-14T15:29:23,Quite miss fund everybody radio century. Art since crime. Positive senior charge because purpose.,Ford,Fiesta,1997,HLP 409
48f37e10-af3d-4b97-9510-3e13cb2fd416,Theft of motor vehicle and motorcycle,-33.93410585542151,18.509909970962546,"1 Howard Dr, Pinelands, Cape Town, 7430, South Africa","1 Howard Dr, Pinelands, Cape Town, 7430, South Africa",2024-05-09T17:33:36,Force any opportunity ball involve feeling. Culture local similar prepare catch politics miss.,BMW,5 Series,1970,5K 1525R
